vehicle_id,mode,raw_data_kb,compressed_kb,compression_time_ms,distance_m,irs_gain_db,snr_db,datarate_mbps,mac_delay_ms,tx_delay_ms,prop_delay_ms,processing_delay_ms,handover_delay_ms,total_latency_ms,energy_consumption_mj,packet_success
32,raw,1000.0,1000.0,0.0,151.88265934236063,0.0,21.552795913577327,143.39477587537436,57.22599894707279,57.12899894707279,0.000506275531141202,3.0,0.0,117.35550416967672,11.39873386909911,True
3,raw,1000.0,1000.0,0.0,250.0,0.0,20.001663375628425,133.17517148614098,61.64896753428629,61.51296753428629,0.0008333333333333333,3.0,0.0,126.16276840190591,12.273450600306555,True
33,raw,1000.0,1000.0,0.0,250.0,0.0,21.349898861717975,142.05634004724362,57.72526073102819,57.66726073102819,0.0008333333333333333,3.0,0.0,118.39335479538971,11.506131214410523,True
15,raw,1000.0,1000.0,0.0,250.0,0.0,18.798293023636575,125.27118624112862,98.2366921465117,65.39412809767447,0.0008333333333333333,3.0,0.0,166.6316535775195,13.047843941353735,True
18,raw,1000.0,1000.0,0.0,250.0,0.0,20.526128070816753,136.627135584936,60.016806608423245,59.958806608423245,0.0008333333333333333,3.0,0.0,122.97644655017982,11.963354727629387,True
39,raw,1000.0,1000.0,0.0,124.96118493492318,0.0,28.52040066468716,189.5259782143945,43.294626001988455,43.22362600198846,0.0004165372831164106,3.0,0.0,89.51866854126003,8.62424720780765,True
34,raw,1000.0,1000.0,0.0,250.0,0.0,20.57088595730012,136.92190260038052,59.887726613638456,59.82972661363846,0.0008333333333333333,3.0,0.0,122.71828656061024,11.93759988270834,True
0,raw,1000.0,1000.0,0.0,250.0,0.0,24.64404325064794,163.8303473356071,50.086945932957455,50.00294593295745,0.0008333333333333333,3.0,0.0,103.09072519924824,9.976899365745638,True
19,raw,1000.0,1000.0,0.0,249.85565275329145,0.0,18.7566193833608,124.99793350155004,98.45112518737656,65.53708345825105,0.0008328521758443049,3.0,0.0,166.98904149780344,13.076367285721858,True
37,raw,1000.0,1000.0,0.0,193.03610165005284,0.0,19.470188998276996,129.68128409895027,63.28025665592026,63.17025665592026,0.0006434536721668428,3.0,0.0,129.45115676551268,12.604123253246968,True
1,raw,1000.0,1000.0,0.0,198.46286268749444,0.0,19.22937473800299,128.09972104942065,64.04717828992415,63.950178289924146,0.0006615428756249815,3.0,0.0,130.99801812272392,12.759738077742659,True
20,raw,1000.0,1000.0,0.0,250.0,0.0,22.912807747518173,152.3765683733407,53.84554672238469,53.761546722384686,0.0008333333333333333,3.0,0.0,110.60792677810271,10.72683881696128,True
11,raw,1000.0,1000.0,0.0,250.0,0.0,23.144682021147602,153.90947475500613,53.349092890252955,53.22609289025296,0.0008333333333333333,3.0,0.0,109.57601911383924,10.620001731695469,True
7,raw,1000.0,1000.0,0.0,250.0,0.0,25.714570970495828,170.921209034278,47.98651657372203,47.92851657372203,0.0008333333333333333,3.0,0.0,98.9158664807774,9.562996293190889,True
4,raw,1000.0,1000.0,0.0,91.36225643408305,0.0,30.70416539970708,204.01858402641298,40.23720486166807,40.153204861668065,0.00030454085478027684,3.0,50.0,133.39071426419093,8.011617648571146,True
43,raw,1000.0,1000.0,0.0,166.57066864949235,0.0,27.84493106875574,185.04507145358815,44.39329553205186,44.27029553205186,0.0005552355621649746,3.0,50.0,141.66414629966587,8.833085234763821,True
23,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.33335872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.58355078076343,14.216116042712775,True
20,raw,1000.0,1000.0,0.0,250.0,0.0,24.087520669422062,160.1463819710969,51.224200585439924,51.153200585439926,0.0008333333333333333,3.0,0.0,105.37823450421318,10.206405341817227,True
2,raw,1000.0,1000.0,0.0,226.88261328970398,0.0,25.173139532542294,167.33426394482234,49.09190303430786,48.95590303430786,0.0007562753776323467,3.0,0.0,101.04856234399335,9.767986841962506,True
16,raw,1000.0,1000.0,0.0,100.25259816885959,0.0,30.736754877797523,204.23492056488868,40.246672442018905,40.1106724420189,0.00033417532722953197,3.0,0.0,83.35767905936504,8.003131315162104,True
34,raw,1000.0,1000.0,0.0,250.0,0.0,31.006163401465805,206.02336852822265,39.87247965714529,39.76247965714529,0.0008333333333333333,3.0,0.0,82.63579264762392,7.933657720961866,True
45,raw,1000.0,1000.0,0.0,250.0,0.0,17.509656505913753,116.83911418357886,70.21050657048497,70.11350657048497,0.0008333333333333333,3.0,0.0,143.32484647430329,13.989483743041154,True
21,raw,1000.0,1000.0,0.0,250.0,0.0,28.680505870675987,190.5882279356493,43.092717708913106,42.98271770891311,0.0008333333333333333,3.0,0.0,89.07626875115955,8.576179683953978,True
48,raw,1000.0,1000.0,0.0,250.0,0.0,25.391954776890955,168.78374555993815,48.64547936635209,48.53547936635209,0.0008333333333333333,3.0,0.0,100.18179206603752,9.684101291863193,True
38,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.37235872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.62255078076345,14.216116042712775,True
15,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.33335872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.58355078076343,14.216116042712775,True
36,raw,1000.0,1000.0,0.0,218.21125084038505,0.0,25.652855297294494,170.51228375807722,48.114459505960326,48.04345950596033,0.0007273708361346168,3.0,0.0,99.15864638275679,9.585930423297599,True
31,raw,1000.0,1000.0,0.0,174.86488531704276,0.0,20.32890761922225,135.32860024175105,60.64413680009849,60.53413680009849,0.0005828829510568092,3.0,0.0,124.17885648314802,12.07814819264073,True
21,raw,1000.0,1000.0,0.0,250.0,0.0,23.267268128969604,154.72004480066198,53.031244234283925,52.94724423428392,0.0008333333333333333,3.0,50.0,158.97932180190116,10.564364110211995,True
13,raw,1000.0,1000.0,0.0,149.31069529634306,0.0,22.705607762218392,151.00713381506267,81.51913904309994,54.24909269539996,0.0004977023176544769,3.0,0.0,138.76872944081757,10.8241170276385,True
20,raw,1000.0,1000.0,0.0,250.0,0.0,25.85611597063246,171.859138205816,47.77694448443806,47.66694448443806,0.0008333333333333333,3.0,0.0,98.44472230220946,9.51080579995129,True
4,raw,1000.0,1000.0,0.0,91.36225643408305,0.0,25.96762342531045,172.598083449393,47.533867699814024,47.462867699814026,0.00030454085478027684,3.0,0.0,97.99703994048284,9.470087128179255,True
4,raw,1000.0,1000.0,0.0,91.36225643408305,0.0,25.96762342531045,172.598083449393,47.54686769981403,47.462867699814026,0.00030454085478027684,3.0,0.0,98.01003994048284,9.470087128179255,True
34,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.33335872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.58355078076343,14.216116042712775,True
32,raw,1000.0,1000.0,0.0,151.88265934236063,0.0,21.552795913577327,143.39477587537436,57.23899894707279,57.12899894707279,0.000506275531141202,3.0,50.0,167.36850416967673,11.39873386909911,True
33,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.35935872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.6095507807634,14.216116042712775,True
35,raw,1000.0,1000.0,0.0,243.78846616802173,0.0,20.096483043658225,133.79897169204554,61.29718056329219,61.22618056329219,0.0008126282205600724,3.0,0.0,125.52417375480493,12.216229076741694,True
34,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.30735872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.55755078076345,14.216116042712775,True
31,raw,1000.0,1000.0,0.0,174.86488531704276,0.0,24.917202028659645,165.6391576707462,49.59290448561611,49.45690448561611,0.0005828829510568092,3.0,0.0,102.05039185418326,9.86794977351651,True
16,raw,1000.0,1000.0,0.0,100.25259816885959,0.0,29.467267646623398,195.808889660661,41.95971136788951,41.836711367889514,0.00033417532722953197,3.0,0.0,86.79675691110626,8.347521357458005,True
35,raw,1000.0,1000.0,0.0,243.78846616802173,0.0,17.442696668341142,116.40205756605704,70.51276284503064,70.37676284503064,0.0008126282205600724,3.0,0.0,143.89033831828183,14.04201027541916,True
46,raw,1000.0,1000.0,0.0,250.0,0.0,17.592064774971078,117.37716606814851,69.88910926973455,69.79210926973455,0.0008333333333333333,3.0,0.0,142.68205187280245,13.925356550809152,True
22,raw,1000.0,1000.0,0.0,80.79964743000203,0.0,34.40652905804699,228.60248963566477,35.97113028688358,35.835130286883576,0.0002693321581000067,3.0,0.0,74.80652990592526,7.150048501341871,True
43,raw,1000.0,1000.0,0.0,166.57066864949235,0.0,20.750989185304746,138.10829277670888,59.38677195907189,59.315771959071895,0.0005552355621649746,3.0,0.0,121.70309915370595,11.83505244732239,True
28,raw,1000.0,1000.0,0.0,250.0,0.0,22.897117047061172,152.27285292531684,53.90816456199069,53.79816456199069,0.0008333333333333333,3.0,0.0,110.70716245731471,10.734145036503422,True
6,raw,1000.0,1000.0,0.0,250.0,0.0,25.428558189745956,169.02623566949725,72.84427336691769,48.465848911278464,0.0008333333333333333,3.0,0.0,124.3109556115295,9.670208189564937,True
38,raw,1000.0,1000.0,0.0,250.0,0.0,22.224920133037983,147.83152458784497,55.53743222505712,55.41443222505712,0.0008333333333333333,3.0,50.0,163.95269778344758,11.05663283240535,True
27,raw,1000.0,1000.0,0.0,250.0,0.0,18.181646947427964,121.23151885870818,67.63118622352277,67.57318622352277,0.0008333333333333333,3.0,0.0,138.2052057803789,13.482623197416917,True
48,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.37235872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.62255078076345,14.216116042712775,True
44,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.35935872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.6095507807634,14.216116042712775,True
34,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.30735872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.55755078076345,14.216116042712775,True
0,raw,1000.0,1000.0,0.0,250.0,0.0,24.173727083281918,160.7169208941637,76.66141301932961,50.97160867955307,0.0008333333333333333,3.0,0.0,130.63385503221602,10.170172993165284,True
31,raw,1000.0,1000.0,0.0,174.86488531704276,0.0,21.466069184409008,142.8226178061343,57.46786198177463,57.35786198177463,0.0005828829510568092,3.0,0.0,117.82630684650032,11.444398047942109,True
25,raw,1000.0,1000.0,0.0,242.781902753889,0.0,25.84607089545804,171.79257320702706,47.78241414259992,47.68541414259992,0.00080927300917963,3.0,0.0,98.46863755820901,9.514490981241362,True
26,raw,1000.0,1000.0,0.0,250.0,0.0,26.384712474113186,175.3624927117674,46.82466442635877,46.71466442635877,0.0008333333333333333,3.0,0.0,96.54016218605088,9.320800948633092,True
5,raw,1000.0,1000.0,0.0,250.0,0.0,26.87214984351904,178.59392934170518,45.927420255187855,45.869420255187855,0.0008333333333333333,3.0,0.0,94.79767384370905,9.15215256446465,True
49,raw,1000.0,1000.0,0.0,230.43813072927304,0.0,21.99308038324334,146.3006355793189,56.13028852486833,55.994288524868324,0.0007681271024309102,3.0,0.0,115.12534517683908,11.17232937471641,True
24,raw,1000.0,1000.0,0.0,250.0,0.0,21.21689106573335,141.17918299441027,58.083551828872295,58.025551828872295,0.0008333333333333333,3.0,0.0,119.10993699107792,11.57761968694224,True
0,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.35935872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.6095507807634,14.216116042712775,True
18,raw,1000.0,1000.0,0.0,250.0,0.0,19.075115750352666,127.08715546696455,64.51770066683456,64.45970066683455,0.0008333333333333333,3.0,0.0,131.97823466700243,12.86140115747093,True
0,raw,1000.0,1000.0,0.0,250.0,0.0,30.06663200616549,199.78677976412092,41.0877141079701,41.0037141079701,0.0008333333333333333,3.0,0.0,85.09226154927353,8.181316553339048,True
43,raw,1000.0,1000.0,0.0,166.57066864949235,0.0,31.04342526783656,206.27073563706546,39.85079509538315,39.714795095383145,0.0005552355621649746,3.0,0.0,82.56614542632846,7.924143400052884,True
1,raw,1000.0,1000.0,0.0,198.46286268749444,0.0,19.22937473800299,128.09972104942065,64.04717828992415,63.950178289924146,0.0006615428756249815,3.0,0.0,130.99801812272392,12.759738077742659,True
17,raw,1000.0,1000.0,0.0,242.1440540839596,0.0,18.344717208318954,122.29900954330853,67.05437157913816,66.98337157913816,0.000807146846946532,3.0,0.0,137.03855030512327,13.364939704141182,True
23,raw,1000.0,1000.0,0.0,250.0,0.0,25.800715328895194,171.49202362817832,47.852985557961254,47.76898555796125,0.0008333333333333333,3.0,0.0,98.62280444925584,9.531165670809271,True
9,raw,1000.0,1000.0,0.0,187.00878882991657,0.0,19.745719417107182,131.4920470358049,62.39734579786672,62.30034579786672,0.0006233626294330552,3.0,0.0,127.69831495836286,12.43055321800132,True
1,raw,1000.0,1000.0,0.0,198.46286268749444,0.0,24.277581761024493,161.4043183563299,76.25779204333287,50.75452802888857,0.0006615428756249815,3.0,0.0,130.01298161509706,10.126859709007306,True
15,raw,1000.0,1000.0,0.0,250.0,0.0,24.344400254907754,161.84661168243719,50.71282639785938,50.61582639785938,0.0008333333333333333,3.0,0.0,104.3294861290521,10.099185095265579,True
2,raw,1000.0,1000.0,0.0,226.88261328970398,0.0,18.066935450309785,120.4809525505998,68.10415033309528,67.99415033309528,0.0007562753776323467,3.0,50.0,189.09905694156816,13.566616579795364,True
4,raw,1000.0,1000.0,0.0,91.36225643408305,0.0,27.85870545280754,185.1364366502037,44.35844805389629,44.24844805389629,0.00030454085478027684,3.0,0.0,91.60720064864736,8.82872608977973,True
11,raw,1000.0,1000.0,0.0,250.0,0.0,23.733367509222163,157.8029656088103,51.98383933350003,51.91283933350003,0.0008333333333333333,3.0,0.0,106.89751200033339,10.357973198516673,True
46,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,106.96103808557258,71.24935872371505,0.0008333333333333333,3.0,0.0,181.21123014262096,14.216116042712775,True
14,raw,1000.0,1000.0,0.0,250.0,0.0,26.517235852623244,176.24096991136122,46.55281409873136,46.48181409873136,0.0008333333333333333,3.0,0.0,96.03546153079606,9.27434120025878,True
1,raw,1000.0,1000.0,0.0,198.46286268749444,0.0,20.115643923476625,133.92504351913917,61.30454461823852,61.16854461823852,0.0006615428756249815,3.0,0.0,125.47375077935267,12.204729193826374,True
44,raw,1000.0,1000.0,0.0,250.0,0.0,28.434641247496614,188.9570128483416,65.23466393128498,43.353775954189985,0.0008333333333333333,3.0,0.0,111.5892732188083,8.650215537299921,True
27,raw,1000.0,1000.0,0.0,250.0,0.0,20.872314973512047,138.9077320240246,59.09739890950897,58.97439890950897,0.0008333333333333333,3.0,0.0,121.07263115235128,11.7669395692085,True
16,raw,1000.0,1000.0,0.0,100.25259816885959,0.0,32.74231205141928,217.55055373874652,37.73961548437915,37.65561548437915,0.00033417532722953197,3.0,0.0,78.39556514408552,7.513283052294029,True
35,raw,1000.0,1000.0,0.0,243.78846616802173,0.0,24.016798799563745,159.67835705512803,51.361133067506195,51.303133067506195,0.0008126282205600724,3.0,0.0,105.66507876323294,10.236320804942885,True
36,raw,1000.0,1000.0,0.0,218.21125084038505,0.0,19.181773939756,127.7872204736962,64.1905669136003,64.1065669136003,0.0007273708361346168,3.0,0.0,131.29786119803674,12.790941710473748,True
36,raw,1000.0,1000.0,0.0,218.21125084038505,0.0,18.405416991338,122.6965113961644,66.88936447754854,66.76636447754854,0.0007273708361346168,3.0,0.0,136.6564563259332,13.321641094952941,True
29,raw,1000.0,1000.0,0.0,250.0,0.0,18.530958739111085,123.51889050175019,66.40583924841783,66.32183924841783,0.0008333333333333333,3.0,0.0,135.728511830169,13.232946651179201,True
48,raw,1000.0,1000.0,0.0,250.0,0.0,20.029249113555636,133.35663893121165,61.48726265729911,61.42926265729911,0.0008333333333333333,3.0,0.0,125.91735864793156,12.256749281643392,True
25,raw,1000.0,1000.0,0.0,242.781902753889,0.0,17.478633551304085,116.63660812368981,70.30623859089434,70.23523859089434,0.00080927300917963,3.0,0.0,143.54228645479785,14.013772474325936,True
32,raw,1000.0,1000.0,0.0,151.88265934236063,0.0,21.552795913577327,143.39477587537436,57.199998947072785,57.12899894707279,0.000506275531141202,3.0,0.0,117.32950416967671,11.39873386909911,True
10,raw,1000.0,1000.0,0.0,215.22801997108354,0.0,30.661886042707224,203.73792587396267,40.266517706554914,40.208517706554915,0.0007174267332369452,3.0,0.0,83.47575283984305,8.022654012064791,True
4,raw,1000.0,1000.0,0.0,91.36225643408305,0.0,30.996512887079263,205.95930277205304,59.76877227715873,39.77484818477249,0.00030454085478027684,3.0,0.0,102.54392500278601,7.936125566668486,True
8,raw,1000.0,1000.0,0.0,130.3683820393543,0.0,25.09490636451804,166.81608288516577,49.23097483261417,49.107974832614175,0.0004345612734645143,3.0,0.0,101.3393842265018,9.79832915479552,True
48,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.30735872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.55755078076345,14.216116042712775,True
0,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.35935872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.6095507807634,14.216116042712775,True
20,raw,1000.0,1000.0,0.0,250.0,0.0,20.569750248028754,136.91442270524544,59.90399522531712,59.83299522531712,0.0008333333333333333,3.0,0.0,122.73782378396757,11.93825205647881,True
41,raw,1000.0,1000.0,0.0,166.84193255033833,0.0,28.62326863829648,190.2084699849102,43.191534227996755,43.06853422799676,0.0005561397751677944,3.0,0.0,89.26062459576869,8.593302330606921,True
32,raw,1000.0,1000.0,0.0,151.88265934236063,0.0,31.662993714031636,210.38404463517904,38.99631404470578,38.93831404470578,0.000506275531141202,3.0,0.0,80.93513436494268,7.769215062182485,True
13,raw,1000.0,1000.0,0.0,149.31069529634306,0.0,21.818286737084094,145.14677244989034,56.523422397960395,56.43942239796039,0.0004977023176544769,3.0,0.0,115.96334249823845,11.261145258926083,True
7,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.35935872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.6095507807634,14.216116042712775,True
26,raw,1000.0,1000.0,0.0,250.0,0.0,20.859067589064566,138.82043352385043,88.60422825003874,59.011485500025834,0.0008333333333333333,3.0,0.0,150.6165470833979,11.774339316853396,True
9,raw,1000.0,1000.0,0.0,187.00878882991657,0.0,20.810853966207333,138.5027305119065,59.26984836697691,59.14684836697691,0.0006233626294330552,3.0,0.0,121.41732009658324,11.801347759580759,True
44,raw,1000.0,1000.0,0.0,250.0,0.0,27.194507511042247,180.7313941593675,45.43693413949078,45.32693413949078,0.0008333333333333333,3.0,0.0,93.7647016123149,9.043912354160227,True
44,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.34635872371504,71.24935872371505,0.0008333333333333333,3.0,0.0,145.59655078076344,14.216116042712775,True
4,raw,1000.0,1000.0,0.0,91.36225643408305,0.0,35.282864689324164,234.4228267470169,35.081402347018866,34.94540234701886,0.00030454085478027684,3.0,0.0,73.02710923489252,6.972524438443175,True
25,raw,1000.0,1000.0,0.0,242.781902753889,0.0,21.59079697669152,143.64550355511633,57.113282485384275,57.02928248538427,0.00080927300917963,3.0,0.0,117.14337424377773,11.378837819280196,True
3,raw,1000.0,1000.0,0.0,250.0,0.0,17.224159593716365,114.97647342716823,71.32035872371505,71.24935872371505,0.0008333333333333333,3.0,0.0,145.57055078076343,14.216116042712775,True
8,raw,1000.0,1000.0,0.0,130.3683820393543,0.0,22.879514253784947,152.15650083121966,53.91030331762174,53.83930331762174,0.0004345612734645143,3.0,0.0,110.75004119651695,10.742353297382959,True
0,raw,1000.0,1000.0,0.0,250.0,0.0,21.373911692977543,142.21472037084408,57.73903841007637,57.603038410076365,0.0008333333333333333,3.0,0.0,118.34291015348606,11.49331717673302,True
8,raw,1000.0,1000.0,0.0,130.3683820393543,0.0,30.624447842856867,203.48940616965305,40.315623992327986,40.257623992327986,0.0004345612734645143,3.0,0.0,83.57368254592944,8.0324520042079,True
6,raw,1000.0,1000.0,0.0,250.0,0.0,17.713993899578483,118.17357319859646,104.10863898942463,69.32175932628309,0.0008333333333333333,3.0,0.0,176.43123164904105,13.831509399107503,True
23,raw,1000.0,1000.0,0.0,250.0,0.0,27.832873385533546,184.96509348707383,44.34743778287817,44.28943778287817,0.0008333333333333333,3.0,0.0,91.63770889908966,8.83690461593356,True
21,raw,1000.0,1000.0,0.0,250.0,0.0,20.342257138969146,135.41647908972774,60.59185302724445,60.494853027244446,0.0008333333333333333,3.0,0.0,124.08753938782223,12.070310049484183,True
6,raw,1000.0,1000.0,0.0,250.0,0.0,24.47314545519754,162.69888798232256,50.43468218099973,50.350682180999726,0.0008333333333333333,3.0,0.0,103.78619769533279,10.046281868872377,True
31,raw,1000.0,1000.0,0.0,174.86488531704276,0.0,31.256338561413166,207.68421615201333,39.51549969180089,39.44449969180089,0.0005828829510568092,3.0,0.0,81.96058226655283,7.8702123767851875,True
49,raw,1000.0,1000.0,0.0,230.43813072927304,0.0,29.996079156311353,199.31850169034692,41.22304806641962,41.100048066419625,0.0007681271024309102,3.0,0.0,85.32386425994169,8.20053770503366,True
0,raw,1000.0,1000.0,0.0,250.0,0.0,23.3402925778245,155.20295194968978,52.90550121592725,52.782501215927255,0.0008333333333333333,3.0,0.0,108.68883576518783,10.531493556593867,True
27,raw,1000.0,1000.0,0.0,250.0,0.0,19.68706784980401,131.1064902380901,62.54155809939908,62.48355809939908,0.0008333333333333333,3.0,0.0,128.0259495321315,12.467108878089944,True
7,raw,1000.0,1000.0,0.0,250.0,0.0,25.44351448574318,169.1253197488351,48.52145461747413,48.437454617474124,0.0008333333333333333,3.0,0.0,99.95974256828158,9.664542783126143,True
