vehicle_id,mode,raw_data_kb,compressed_kb,compression_time_ms,distance_m,irs_gain_db,snr_db,datarate_mbps,mac_delay_ms,tx_delay_ms,prop_delay_ms,processing_delay_ms,handover_delay_ms,total_latency_ms,energy_consumption_mj,packet_success
3,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,10.852403808557257,7.124935872371505,0.0008333333333333333,3.0,0.0,28.978173014262094,41.42161160427128,True
7,semantic,1000.0,100.0,8.0,250.0,0.0,24.79227014714455,164.81183352600033,5.0675168765734595,4.970516876573459,0.0008333333333333333,3.0,0.0,21.038867086480252,40.99174850097438,True
5,semantic,1000.0,100.0,8.0,250.0,0.0,23.94591875399992,159.20931556631072,5.268427559223461,5.145427559223461,0.0008333333333333333,3.0,0.0,21.414688451780254,41.02664777033209,True
35,semantic,1000.0,100.0,8.0,243.78846616802173,0.0,19.99342961141697,133.1210094671587,6.211799488743351,6.153799488743351,0.0008126282205600724,3.0,0.0,23.366411605707263,41.22784442137644,True
29,semantic,1000.0,100.0,8.0,250.0,0.0,26.77580531618321,177.95515742023184,4.739406902478819,4.6034069024788185,0.0008333333333333333,3.0,0.0,20.34364713829097,40.91850043129836,True
4,semantic,1000.0,100.0,8.0,91.36225643408305,0.0,25.96762342531045,172.598083449393,4.8042867699814025,4.746286769981403,0.00030454085478027684,3.0,0.0,20.550878080817586,40.947008712817926,True
21,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.234935872371505,7.124935872371505,0.0008333333333333333,3.0,0.0,25.360705078076343,41.42161160427128,True
33,semantic,1000.0,100.0,8.0,250.0,0.0,22.99776706672857,152.93818196297866,5.4664125680420455,5.356412568042045,0.0008333333333333333,3.0,0.0,21.823658469417424,41.068744814043995,True
0,semantic,1000.0,100.0,8.0,250.0,0.0,19.057266471249363,126.97001977070663,6.522916771214037,6.451916771214037,0.0008333333333333333,3.0,0.0,23.975666875761405,41.287326639291905,True
34,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.234935872371505,7.124935872371505,0.0008333333333333333,3.0,0.0,25.360705078076343,41.42161160427128,True
48,semantic,1000.0,100.0,8.0,250.0,0.0,26.43011373609525,175.66344390056852,4.786463164616624,4.663463164616624,0.0008333333333333333,3.0,0.0,20.45075966256658,40.930483230960505,True
5,semantic,1000.0,100.0,8.0,250.0,0.0,20.7687166348599,138.22509089482094,5.984565102593064,5.926565102593064,0.0008333333333333333,3.0,50.0,72.91196353851946,41.18250520064136,True
26,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.195935872371504,7.124935872371505,0.0008333333333333333,3.0,0.0,25.32170507807634,41.42161160427128,True
35,semantic,1000.0,100.0,8.0,243.78846616802173,0.0,27.33222480028246,181.64465297944705,4.632904291499799,4.509904291499799,0.0008126282205600724,3.0,0.0,20.14362121122016,40.8998442076946,True
34,semantic,1000.0,100.0,8.0,250.0,0.0,20.203807514454326,134.5051975980287,9.24220644067073,6.090470960447154,0.0008333333333333333,3.0,50.0,76.33351073445121,41.21520871877925,True
24,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.221935872371505,7.124935872371505,0.0008333333333333333,3.0,0.0,25.34770507807634,41.42161160427128,True
17,semantic,1000.0,100.0,8.0,242.1440540839596,0.0,18.001042580094236,120.04994757617186,10.400739580147045,6.823826386764696,0.000807146846946532,3.0,0.0,28.22537311375869,41.36153236334018,True
22,semantic,1000.0,100.0,8.0,80.79964743000203,0.0,36.325304571427836,241.34682355682764,3.465285401925378,3.394285401925378,0.0002693321581000067,3.0,0.0,17.859840136008856,40.67724897487107,True
10,semantic,1000.0,100.0,8.0,215.22801997108354,0.0,18.524983560479157,123.47974171541054,6.692286633738254,6.634286633738254,0.0007174267332369452,3.0,0.0,24.327290694209744,41.32371421069997,True
20,semantic,1000.0,100.0,8.0,250.0,0.0,20.123360755589033,133.975819067532,6.2505362327441585,6.114536232744158,0.0008333333333333333,3.0,0.0,23.36590579882165,41.22001037187062,True
3,semantic,1000.0,100.0,8.0,250.0,0.0,24.24714927314905,161.20288419733683,5.1787949323857925,5.081794932385792,0.0008333333333333333,3.0,0.0,21.261423198104914,41.01395139209892,True
49,semantic,1000.0,100.0,8.0,230.43813072927304,0.0,22.817953906273587,151.74961429576254,5.508366274614482,5.398366274614482,0.0007681271024309102,3.0,0.0,21.907500676331395,41.07711567901372,True
21,semantic,1000.0,100.0,8.0,250.0,0.0,21.020731857737843,139.88592574560417,8.94930044659882,5.856200297732546,0.0008333333333333333,3.0,0.0,25.806334077664697,41.16846557629753,True
26,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.260935872371505,7.124935872371505,0.0008333333333333333,3.0,0.0,25.386705078076343,41.42161160427128,True
25,semantic,1000.0,100.0,8.0,242.781902753889,0.0,21.746416545084585,144.67242401582791,5.772447460687983,5.662447460687983,0.00080927300917963,3.0,0.0,22.435704194385146,41.129806802880196,True
34,semantic,1000.0,100.0,8.0,250.0,0.0,28.29233615825804,188.01293449082942,4.454147034689561,4.357147034689561,0.0008333333333333333,3.0,0.0,19.812127402712456,40.86936512790945,True
3,semantic,1000.0,100.0,8.0,250.0,0.0,22.45532195733287,149.35340107870587,5.568977202282123,5.484977202282123,0.0008333333333333333,3.0,0.0,22.05478773789758,41.0943968310177,True
37,semantic,1000.0,100.0,8.0,193.03610165005284,0.0,19.470188998276996,129.68128409895027,9.562538498388038,6.317025665592026,0.0006434536721668428,3.0,0.0,26.880207617652232,41.260412325324694,True
40,semantic,1000.0,100.0,8.0,135.77951312679298,0.0,22.526274825878886,149.8221600879074,5.564815972746212,5.4678159727462115,0.00045259837708930994,3.0,0.0,22.03308454386951,41.09097271556054,True
33,semantic,1000.0,100.0,8.0,250.0,0.0,17.76102087133836,118.4808403387804,7.050198090236407,6.914198090236407,0.0008333333333333333,3.0,0.0,24.965229513806147,41.37956388876785,True
44,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.182935872371504,7.124935872371505,0.0008333333333333333,3.0,0.0,25.308705078076343,41.42161160427128,True
23,semantic,1000.0,100.0,8.0,250.0,0.0,22.889106199804615,152.21990200412424,5.504687868763735,5.381687868763735,0.0008333333333333333,3.0,0.0,21.887209070860802,41.07378789954694,True
18,semantic,1000.0,100.0,8.0,250.0,0.0,21.766808727211753,144.80700862097243,8.592277116053433,5.657184744035622,0.0008333333333333333,3.0,0.0,25.250295193422385,41.12875675285911,True
31,semantic,1000.0,100.0,8.0,174.86488531704276,0.0,24.26333424549037,161.31001268252282,5.136420033431418,5.078420033431418,0.0005828829510568092,3.0,0.0,21.21542294981389,41.01327801122887,True
2,semantic,1000.0,100.0,8.0,226.88261328970398,0.0,21.867049962937514,145.46864251522365,5.689454214706573,5.631454214706573,0.0007562753776323467,3.0,0.0,22.321664704790777,41.12362283730767,True
49,semantic,1000.0,100.0,8.0,230.43813072927304,0.0,20.97668505869663,139.5955920453817,5.939380140066908,5.8683801400669084,0.0007681271024309102,3.0,0.0,22.80852840723625,41.17089577433873,True
30,semantic,1000.0,100.0,8.0,250.0,0.0,18.648269607494527,124.28764949035256,6.649161739393807,6.591161739393807,0.0008333333333333333,3.0,0.0,24.24115681212095,41.31510966304772,True
24,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,10.871903808557256,7.124935872371505,0.0008333333333333333,3.0,0.0,28.997673014262094,41.42161160427128,True
31,semantic,1000.0,100.0,8.0,174.86488531704276,0.0,20.32890761922225,135.32860024175105,6.163413680009849,6.053413680009848,0.0005828829510568092,3.0,0.0,23.217410242970757,41.20781481926407,True
45,semantic,1000.0,100.0,8.0,250.0,0.0,21.589584387116616,143.63750276149548,5.787245908975805,5.703245908975806,0.0008333333333333333,3.0,0.0,22.491325151284943,41.137947163517985,True
24,semantic,1000.0,100.0,8.0,250.0,0.0,24.103085957987275,160.24939431151228,5.183031802176671,5.112031802176671,0.0008333333333333333,3.0,0.0,21.295896937686674,41.019984440780554,True
26,semantic,1000.0,100.0,8.0,250.0,0.0,22.69067649381857,150.90846273713666,5.525456331351955,5.4284563313519545,0.0008333333333333333,3.0,0.0,21.95474599603724,41.083119434640075,True
32,semantic,1000.0,100.0,8.0,151.88265934236063,0.0,22.557747333514286,150.03010082032938,5.596237615790476,5.460237615790476,0.000506275531141202,3.0,0.0,22.05698150711209,41.089460634556225,True
46,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.195935872371504,7.124935872371505,0.0008333333333333333,3.0,0.0,25.32170507807634,41.42161160427128,True
43,semantic,1000.0,100.0,8.0,166.57066864949235,0.0,20.750989185304746,138.10829277670888,6.0155771959071895,5.93157719590719,0.0005552355621649746,3.0,0.0,22.947709627376543,41.18350524473224,True
42,semantic,1000.0,100.0,8.0,62.77795188963522,0.0,35.90640638206126,238.56440500598245,3.569873548652227,3.433873548652227,0.0002092598396321174,3.0,0.0,18.003956357144087,40.68514784859942,True
47,semantic,1000.0,100.0,8.0,170.32018138676523,0.0,32.35972557537783,215.01011657643343,3.881053280487314,3.8100532804873137,0.000567733937955884,3.0,50.0,68.69167429491259,40.76020557285799,True
16,semantic,1000.0,100.0,8.0,100.25259816885959,0.0,32.369971943802035,215.07815250594544,3.8928480417710243,3.808848041771024,0.00033417532722953197,3.0,0.0,18.70203025886928,40.759965096118876,True
18,semantic,1000.0,100.0,8.0,250.0,0.0,19.0784391373235,127.10896580761323,6.541864017223668,6.444864017223668,0.0008333333333333333,3.0,0.0,23.987561367780668,41.28591942986653,True
34,semantic,1000.0,100.0,8.0,250.0,0.0,26.299945663739052,174.80061862049774,7.233723405429107,4.686482270286071,0.0008333333333333333,3.0,0.0,22.92103900904851,40.93507614636716,True
3,semantic,1000.0,100.0,8.0,250.0,0.0,27.570087545090033,183.22214155256046,4.59407534634398,4.47107534634398,0.0008333333333333333,3.0,0.0,20.065984026021294,40.89209681459466,True
3,semantic,1000.0,100.0,8.0,250.0,0.0,24.746265522608354,164.50720131673557,5.050721212463794,4.979721212463795,0.0008333333333333333,3.0,50.0,71.03127575826092,40.99358500742802,True
18,semantic,1000.0,100.0,8.0,250.0,0.0,19.758653655797616,131.5770799958334,6.336008359707796,6.226008359707795,0.0008333333333333333,3.0,0.0,23.562850052748924,41.24225198528062,True
30,semantic,1000.0,100.0,8.0,250.0,0.0,28.422473001562366,188.8762846952284,4.434230591558197,4.337230591558197,0.0008333333333333333,3.0,0.0,19.772294516449726,40.86539127506663,True
32,semantic,1000.0,100.0,8.0,151.88265934236063,0.0,21.552795913577327,143.39477587537436,5.8098998947072795,5.712899894707279,0.000506275531141202,3.0,0.0,22.523306064945697,41.13987338690991,True
44,semantic,1000.0,100.0,8.0,250.0,0.0,25.86552394649742,171.92148174467854,4.900965911686348,4.764965911686348,0.0008333333333333333,3.0,0.0,20.666765156706028,40.95073569156991,True
13,semantic,1000.0,100.0,8.0,149.31069529634306,0.0,30.842610327990172,204.93762306572452,4.107313854554068,3.997313854554068,0.0004977023176544769,3.0,0.0,19.105125411425792,40.79756896950947,True
49,semantic,1000.0,100.0,8.0,230.43813072927304,0.0,19.33502995356325,128.79349431271484,6.418569719546202,6.360569719546202,0.0007681271024309102,3.0,0.0,23.779907566194836,41.269100506314274,True
18,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.234935872371505,7.124935872371505,0.0008333333333333333,3.0,0.0,25.360705078076343,41.42161160427128,True
48,semantic,1000.0,100.0,8.0,250.0,0.0,29.044976306384,193.00657390015698,4.367415013676038,4.244415013676038,0.0008333333333333333,3.0,50.0,69.61266336068542,40.84687213258759,True
38,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.221935872371505,7.124935872371505,0.0008333333333333333,3.0,0.0,25.34770507807634,41.42161160427128,True
43,semantic,1000.0,100.0,8.0,166.57066864949235,0.0,20.750989185304746,138.10829277670888,5.98957719590719,5.93157719590719,0.0005552355621649746,3.0,0.0,22.921709627376543,41.18350524473224,True
43,semantic,1000.0,100.0,8.0,166.57066864949235,0.0,25.17053884016228,167.31703767956958,4.980094333016208,4.896094333016208,0.0005552355621649746,3.0,0.0,20.87674390159458,40.97689925131999,True
9,semantic,1000.0,100.0,8.0,187.00878882991657,0.0,23.20716552205981,154.32261771298013,8.147039893441978,5.308359928961319,0.0006233626294330552,3.0,0.0,24.45602318503273,41.059157052054736,True
42,semantic,1000.0,100.0,8.0,62.77795188963522,0.0,38.41253121788624,255.21149163803628,3.3198868069854104,3.2098868069854105,0.0002092598396321174,3.0,0.0,17.529982873810454,40.64045661812938,True
6,semantic,1000.0,100.0,8.0,250.0,0.0,17.224159593716365,114.97647342716823,7.260935872371505,7.124935872371505,0.0008333333333333333,3.0,0.0,25.386705078076343,41.42161160427128,True
25,semantic,1000.0,100.0,8.0,242.781902753889,0.0,22.181354078725008,147.54381039303047,5.662249178178312,5.552249178178312,0.00080927300917963,3.0,0.0,22.215307629365803,41.10781935485361,True
2,semantic,1000.0,100.0,8.0,226.88261328970398,0.0,22.9043041032632,152.32035909219877,5.462138581620216,5.378138581620217,0.0007562753776323467,3.0,0.0,21.841033438618066,41.0730797236587,True
11,semantic,1000.0,100.0,8.0,250.0,0.0,24.01905016245064,159.69325571802807,5.187834671581055,5.129834671581055,0.0008333333333333333,3.0,0.0,21.31850267649544,41.02353658022265,True
16,semantic,1000.0,100.0,8.0,100.25259816885959,0.0,25.161047032928252,167.254166845632,5.020934774659961,4.89793477465996,0.00033417532722953197,3.0,0.0,20.91920372464715,40.97726646770546,True
45,semantic,1000.0,100.0,8.0,250.0,0.0,20.610030819398432,137.17972494950044,6.081727967099874,5.9717279670998735,0.0008333333333333333,3.0,0.0,23.05428926753308,41.19151637680001,True
1,semantic,1000.0,100.0,8.0,198.46286268749444,0.0,29.416491562945453,195.47192384064113,4.300883191326517,4.190883191326517,0.0006615428756249815,3.0,0.0,19.49242792552866,40.83619112980903,True
46,semantic,1000.0,100.0,8.0,250.0,0.0,17.997080782217537,120.0240367091426,10.363949278258183,6.825299518838788,0.0008333333333333333,3.0,0.0,28.190082130430305,41.36182629183143,True
31,semantic_irs,1000.0,100.0,8.0,174.86488531704276,12.0,36.795349982970194,244.46904800073398,3.4869354525630603,3.35093545256306,0.0005828829510568092,3.0,0.0,17.838453788077178,42.16859952283922,True
21,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.27642739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.495688130760232,42.341686921708515,True
48,semantic_irs,1000.0,100.0,8.0,250.0,12.0,33.412659139334735,222.00204963354778,3.7610560213395745,3.6900560213395743,0.0008333333333333333,3.0,0.0,18.451945376012482,42.23626297195028,True
22,semantic_irs,1000.0,100.0,8.0,80.79964743000203,12.0,39.49825820864015,262.42398586264096,3.231665869478825,3.121665869478825,0.0002693321581000067,3.0,0.0,17.353601071115747,42.12285422692957,True
9,semantic_irs,1000.0,100.0,8.0,187.00878882991657,12.0,39.707610200459854,263.81473798463765,3.2412093838961464,3.1052093838961463,0.0006233626294330552,3.0,0.0,17.347042130421727,42.119570726377574,True
45,semantic_irs,1000.0,100.0,8.0,250.0,12.0,40.63202581053896,269.95583068255274,3.1575704996582052,3.034570499658205,0.0008333333333333333,3.0,0.0,17.192974332649744,42.10547641600843,True
2,semantic_irs,1000.0,100.0,8.0,226.88261328970398,12.0,30.066935450309785,199.7887938200556,4.2103300752585335,4.100330075258533,0.0007562753776323467,3.0,0.0,19.3114164258947,42.318123407809686,True
36,semantic_irs,1000.0,100.0,8.0,218.21125084038505,12.0,35.49888373076301,235.85761148300747,3.5312820147253117,3.473282014725312,0.0007273708361346168,3.0,0.0,18.005291400286758,42.19301087132406,True
20,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.35442739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.57368813076023,42.341686921708515,True
2,semantic_irs,1000.0,100.0,8.0,226.88261328970398,12.0,34.740431883928125,230.82011815848114,3.6330840509731352,3.549084050973135,0.0007562753776323467,3.0,0.0,18.182924377323904,42.20813536595638,True
37,semantic_irs,1000.0,100.0,8.0,193.03610165005284,12.0,36.35426596018357,241.53919417385367,3.4625820693280986,3.3915820693280985,0.0006434536721668428,3.0,0.0,17.854807592328363,42.17670958910545,True
29,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,6.4341410980701745,4.21842739871345,0.0008333333333333333,3.0,0.0,21.653401830116955,42.341686921708515,True
33,semantic_irs,1000.0,100.0,8.0,250.0,12.0,33.45375791565593,222.27498018950047,3.808525016363026,3.685525016363026,0.0008333333333333333,3.0,0.0,18.494883366059383,42.23535891760242,True
29,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.30242739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.521688130760232,42.341686921708515,True
38,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.35442739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.57368813076023,42.341686921708515,True
46,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.27642739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.495688130760232,42.341686921708515,True
13,semantic_irs,1000.0,100.0,8.0,149.31069529634306,12.0,33.76737804136749,224.3577200667151,3.722311841448569,3.651311841448569,0.0004977023176544769,3.0,0.0,18.374121385214792,42.2285324917442,True
26,semantic_irs,1000.0,100.0,8.0,250.0,12.0,32.798859190678044,217.926046397967,3.8820733808110885,3.7590733808110888,0.0008333333333333333,3.0,0.0,18.64198009495551,42.250033745593505,True
7,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.27642739871345,4.21842739871345,0.0008333333333333333,3.0,50.0,69.49568813076023,42.341686921708515,True
37,semantic_irs,1000.0,100.0,8.0,193.03610165005284,12.0,31.49263578861988,209.25299762912988,4.037878206198562,3.9148782061985625,0.0006434536721668428,3.0,0.0,18.95339986606929,42.281120895252094,True
8,semantic_irs,1000.0,100.0,8.0,130.3683820393543,12.0,38.53237247538074,256.00758654787865,3.335905170961771,3.1999051709617707,0.0004345612734645143,3.0,0.0,17.53624490319701,42.138465019909404,True
35,semantic_irs,1000.0,100.0,8.0,243.78846616802173,12.0,36.44271629774778,242.12671085517576,3.5063524484210724,3.3833524484210726,0.0008126282205600724,3.0,0.0,17.890517525062705,42.17506756385922,True
13,semantic_irs,1000.0,100.0,8.0,149.31069529634306,12.0,37.32716598205924,248.0016616071178,3.4392036748921866,3.3032036748921865,0.0004977023176544769,3.0,0.0,17.742905052102028,42.159075781117906,True
48,semantic_irs,1000.0,100.0,8.0,250.0,12.0,35.822518920224994,238.0072131727627,3.5649124911368375,3.4419124911368373,0.0008333333333333333,3.0,0.0,18.007658315607006,42.1867518284986,True
4,semantic_irs,1000.0,100.0,8.0,91.36225643408305,12.0,43.66434172483453,290.1008480102382,2.8818455889349517,2.823845588934952,0.00030454085478027684,3.0,0.0,16.70599571872468,42.0634312686893,True
23,semantic_irs,1000.0,100.0,8.0,250.0,12.0,32.243110559050976,214.23579899520772,3.90782404734479,3.82382404734479,0.0008333333333333333,3.0,0.0,18.73248142802291,42.26295320207388,True
39,semantic_irs,1000.0,100.0,8.0,124.96118493492318,12.0,43.35447556996765,288.0422336146162,2.980027383484473,2.8440273834844727,0.0004165372831164106,3.0,0.0,16.824471304252064,42.06745806610061,True
11,semantic_irs,1000.0,100.0,8.0,250.0,12.0,36.1352214219706,240.0842392414359,3.4701356844927576,3.4121356844927577,0.0008333333333333333,3.0,0.0,17.883104702318846,42.18081057448289,True
5,semantic_irs,1000.0,100.0,8.0,250.0,12.0,34.47049551539493,229.0273206928194,3.6608658408170607,3.5768658408170606,0.0008333333333333333,3.0,0.0,18.238565014967453,42.21367856178818,True
28,semantic_irs,1000.0,100.0,8.0,250.0,12.0,34.19066685246955,227.16886505382757,3.6901279779950955,3.6061279779950954,0.0008333333333333333,3.0,0.0,18.297089289323523,42.21951712574485,True
48,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.35442739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.57368813076023,42.341686921708515,True
41,semantic_irs,1000.0,100.0,8.0,166.84193255033833,12.0,35.00465234674924,232.57498936093867,3.580304794040704,3.522304794040704,0.0005561397751677944,3.0,0.0,18.103165727856574,42.20279220173836,True
38,semantic_irs,1000.0,100.0,8.0,250.0,12.0,32.410974109062735,215.35040798409742,3.8620327281873266,3.8040327281873267,0.0008333333333333333,3.0,0.0,18.666898789707986,42.25900431474604,True
7,semantic_irs,1000.0,100.0,8.0,250.0,12.0,34.42578198226846,228.7303570419187,3.691509733095322,3.5815097330953223,0.0008333333333333333,3.0,0.0,18.27385279952398,42.21460514011393,True
38,semantic_irs,1000.0,100.0,8.0,250.0,12.0,35.3982043082422,235.18890259682934,3.5541575425321277,3.4831575425321275,0.0008333333333333333,3.0,0.0,18.03814841839759,42.1949812981714,True
35,semantic_irs,1000.0,100.0,8.0,243.78846616802173,12.0,29.929877203328886,198.87910859428334,4.216085236203374,4.119085236203373,0.0008126282205600724,3.0,0.0,19.335983100627306,42.32186555439413,True
14,semantic_irs,1000.0,100.0,8.0,250.0,12.0,32.62610436887579,216.77890253099537,3.8629655286351934,3.7789655286351933,0.0008333333333333333,3.0,0.0,18.64276439060372,42.25400275088523,True
8,semantic_irs,1000.0,100.0,8.0,130.3683820393543,12.0,34.87951425378495,231.74385623249424,3.6579372937772616,3.534937293777262,0.0004345612734645143,3.0,0.0,18.19330914882799,42.20531271680518,True
37,semantic_irs,1000.0,100.0,8.0,193.03610165005284,12.0,31.470188998276996,209.10397033804674,4.001668319141167,3.917668319141167,0.0006434536721668428,3.0,0.0,18.9199800919545,42.28167759597299,True
