vehicle_id,mode,raw_data_kb,compressed_kb,compression_time_ms,distance_m,irs_gain_db,snr_db,datarate_mbps,mac_delay_ms,tx_delay_ms,prop_delay_ms,processing_delay_ms,handover_delay_ms,total_latency_ms,energy_consumption_mj,packet_success
14,semantic_irs,1000.0,100.0,8.0,250.0,12.0,34.70816815698301,230.6058348002094,5.415572891768322,3.5523819278455484,0.0008333333333333333,3.0,0.0,19.968788152947205,42.20879337890067,True
42,semantic_irs,1000.0,100.0,8.0,62.77795188963522,12.0,44.282510212145105,294.20770590164307,2.907427408145005,2.7844274081450053,0.0002092598396321174,3.0,0.0,16.69206407612964,42.05556630762382,True
2,semantic_irs,1000.0,100.0,8.0,226.88261328970398,12.0,37.8434736868483,251.43133736789747,3.329145975659893,3.2581459756598927,0.0007562753776323467,3.0,50.0,67.58804822669742,42.15008558819017,True
32,semantic_irs,1000.0,100.0,8.0,151.88265934236063,12.0,36.97686360462504,245.67475141970817,3.392489992422898,3.334489992422898,0.000506275531141202,3.0,0.0,17.72748626037694,42.16531822215223,True
28,semantic_irs,1000.0,100.0,8.0,250.0,12.0,36.85441256346044,244.86136979170058,3.429566516665653,3.3455665166656527,0.0008333333333333333,3.0,0.0,17.775966366664637,42.16752827929247,True
10,semantic_irs,1000.0,100.0,8.0,215.22801997108354,12.0,36.144188458174995,240.14380045293788,3.5472893959989715,3.4112893959989714,0.0007174267332369452,3.0,0.0,17.959296218731183,42.18064171772897,True
4,semantic_irs,1000.0,100.0,8.0,91.36225643408305,12.0,37.96762342531045,252.25603679187688,3.331494135000141,3.247494135000141,0.00030454085478027684,3.0,0.0,17.579292810855062,42.14796026656482,True
45,semantic_irs,1000.0,100.0,8.0,250.0,12.0,36.16357503960022,240.2725708922645,3.5194611671979823,3.4094611671979824,0.0008333333333333333,3.0,0.0,17.929755667729296,42.18027693812599,True
36,semantic_irs,1000.0,100.0,8.0,218.21125084038505,12.0,30.405416991338,202.03548818568754,4.151733192453232,4.054733192453232,0.0007273708361346168,3.0,0.0,19.207193755742598,42.30902563361554,True
28,semantic_irs,1000.0,100.0,8.0,250.0,12.0,39.69025580813022,263.69945025408515,3.216566961784211,3.1065669617842113,0.0008333333333333333,3.0,0.0,17.323967256901756,42.11984159877754,True
2,semantic_irs,1000.0,100.0,8.0,226.88261328970398,12.0,32.121575094140525,213.42882309234582,5.863922930024433,3.8382819533496217,0.0007562753776323467,3.0,0.0,20.702961158751688,42.26583793357436,True
43,semantic_irs,1000.0,100.0,8.0,166.57066864949235,12.0,35.41630774632311,235.30914461566795,3.591377663150342,3.481377663150342,0.0005552355621649746,3.0,0.0,18.073310561862847,42.19462616554583,True
10,semantic_irs,1000.0,100.0,8.0,215.22801997108354,12.0,32.02912993127282,212.8150113592898,3.907352518732651,3.849352518732651,0.0007174267332369452,3.0,0.0,18.75742246419854,42.26804680176578,True
38,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.35442739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.57368813076023,42.341686921708515,True
10,semantic_irs,1000.0,100.0,8.0,215.22801997108354,12.0,33.264794740496015,221.02011506201177,3.816449975243912,3.706449975243912,0.0007174267332369452,3.0,0.0,18.52361737722106,42.23953399579215,True
4,semantic_irs,1000.0,100.0,8.0,91.36225643408305,12.0,45.83777483362354,304.5403364064059,2.7869556546978598,2.68995565469786,0.00030454085478027684,3.0,0.0,16.4772158502505,42.036716714675606,True
35,semantic_irs,1000.0,100.0,8.0,243.78846616802173,12.0,40.49746656202545,269.0619168807739,3.180652359192855,3.0446523591928547,0.0008126282205600724,3.0,0.0,17.22611734660627,42.107488011447856,True
49,semantic_irs,1000.0,100.0,8.0,230.43813072927304,12.0,29.93187289408283,198.89235421851527,4.228810917688555,4.118810917688554,0.0007681271024309102,3.0,0.0,19.348389962479544,42.32181082065463,True
7,semantic_irs,1000.0,100.0,8.0,250.0,12.0,33.46205823846708,222.3301014790121,3.8206112809305415,3.6846112809305414,0.0008333333333333333,3.0,0.0,18.506055895194415,42.23517660341499,True
12,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,6.492641098070175,4.21842739871345,0.0008333333333333333,3.0,0.0,21.711901830116958,42.341686921708515,True
9,semantic_irs,1000.0,100.0,8.0,187.00878882991657,12.0,39.469642387880214,262.2338878731137,3.220928820352859,3.1239288203528592,0.0006233626294330552,3.0,0.0,17.345481003335152,42.12330574498952,True
29,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.32842739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.547688130760235,42.341686921708515,True
8,semantic_irs,1000.0,100.0,8.0,130.3683820393543,12.0,34.87951425378495,231.74385623249424,5.506405940665893,3.534937293777262,0.0004345612734645143,3.0,0.0,20.04177779571662,42.20531271680518,True
45,semantic_irs,1000.0,100.0,8.0,250.0,12.0,35.53030506425456,236.06631168151176,3.5542113747819366,3.4702113747819365,0.0008333333333333333,3.0,0.0,18.025256082897204,42.192398198107874,True
31,semantic_irs,1000.0,100.0,8.0,174.86488531704276,12.0,33.2469043176727,220.90130980283465,3.766443380128332,3.7084433801283323,0.0005828829510568092,3.0,0.0,18.475469643207724,42.23993173235659,True
15,semantic_irs,1000.0,100.0,8.0,250.0,12.0,31.908057841083405,212.0111367118123,3.999947963797498,3.863947963797498,0.0008333333333333333,3.0,0.0,18.86472926092833,42.270958975916585,True
26,semantic_irs,1000.0,100.0,8.0,250.0,12.0,37.32624000666307,247.99551069808248,3.3612856026064106,3.303285602606411,0.0008333333333333333,3.0,0.0,17.665404538546156,42.15909212784598,True
12,semantic_irs,1000.0,100.0,8.0,250.0,12.0,35.02449509303338,232.70678017732757,3.656309977112622,3.520309977112622,0.0008333333333333333,3.0,0.0,18.177453287558578,42.20239418343418,True
9,semantic_irs,1000.0,100.0,8.0,187.00878882991657,12.0,31.745719417107182,210.93329133997796,3.954692302888453,3.883692302888453,0.0006233626294330552,3.0,0.0,18.83900796840634,42.274898489488805,True
23,semantic_irs,1000.0,100.0,8.0,250.0,12.0,40.11790986631742,266.54043175584843,3.1444549149015746,3.0734549149015744,0.0008333333333333333,3.0,0.0,17.21874316313648,42.1132348768459,True
33,semantic_irs,1000.0,100.0,8.0,250.0,12.0,31.0775969157815,206.4975894482352,4.025116527553252,3.9671165275532525,0.0008333333333333333,3.0,0.0,18.993066388439836,42.29154381065172,True
30,semantic_irs,1000.0,100.0,8.0,250.0,12.0,30.815929483488944,204.7605057023276,4.1367715217841825,4.000771521784182,0.0008333333333333333,3.0,0.0,19.138376376901697,42.29825886482167,True
5,semantic_irs,1000.0,100.0,8.0,250.0,12.0,31.794032281767883,211.2540616578185,3.948795264958786,3.877795264958786,0.0008333333333333333,3.0,0.0,18.827423863250907,42.2737218757337,True
14,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.32842739871345,4.21842739871345,0.0008333333333333333,3.0,50.0,69.54768813076024,42.341686921708515,True
28,semantic_irs,1000.0,100.0,8.0,250.0,12.0,30.649442793155046,203.65532573893137,4.132482579464404,4.022482579464404,0.0008333333333333333,3.0,0.0,19.155798492262143,42.302590790342414,True
32,semantic_irs,1000.0,100.0,8.0,151.88265934236063,12.0,36.1935166589485,240.47145076099045,3.5036414013288417,3.4066414013288417,0.000506275531141202,3.0,0.0,17.910789078188824,42.17971432086842,True
47,semantic_irs,1000.0,100.0,8.0,170.32018138676523,12.0,43.5909504044304,289.61326778074016,4.446899537773586,2.828599691849057,0.000567733937955884,3.0,0.0,18.2760669635606,42.0643798369279,True
34,semantic_irs,1000.0,100.0,8.0,250.0,12.0,37.63663963311478,250.0573928686468,3.3340479128498286,3.2760479128498288,0.0008333333333333333,3.0,0.0,17.61092915903299,42.15365749425417,True
21,semantic_irs,1000.0,100.0,8.0,250.0,12.0,31.17634282878923,207.15313736582402,4.064562361048513,3.954562361048513,0.0008333333333333333,3.0,0.0,19.019958055430358,42.28903892511944,True
6,semantic_irs,1000.0,100.0,8.0,250.0,12.0,35.497320367636235,235.8472276510615,3.596434935652562,3.4734349356525622,0.0008333333333333333,3.0,0.0,18.070703204638455,42.19304138306039,True
42,semantic_irs,1000.0,100.0,8.0,62.77795188963522,12.0,44.260252151996454,294.0598320813153,2.9088276127066193,2.7858276127066195,0.0002092598396321174,3.0,0.0,16.69486448525287,42.05584568516333,True
9,semantic_irs,1000.0,100.0,8.0,187.00878882991657,12.0,31.745719417107182,210.93329133997796,4.006692302888453,3.883692302888453,0.0006233626294330552,3.0,0.0,18.89100796840634,42.274898489488805,True
46,semantic_irs,1000.0,100.0,8.0,250.0,12.0,39.30023393562033,261.1084921488059,3.2473931703957652,3.1373931703957654,0.0008333333333333333,3.0,0.0,17.385619674124865,42.12599223601314,True
25,semantic_irs,1000.0,100.0,8.0,242.781902753889,12.0,36.51913826828745,242.6343332930241,3.4732740370740127,3.3762740370740127,0.00080927300917963,3.0,0.0,17.850357347157207,42.17365523511816,True
41,semantic_irs,1000.0,100.0,8.0,166.84193255033833,12.0,40.91420014723269,271.8303994802684,3.123643807191123,3.013643807191123,0.0005561397751677944,3.0,50.0,67.13784375415742,42.10130099192278,True
24,semantic_irs,1000.0,100.0,8.0,250.0,12.0,32.82184262598639,218.07866513203027,3.840442655699657,3.756442655699657,0.0008333333333333333,3.0,0.0,18.597718644732648,42.24950884692591,True
35,semantic_irs,1000.0,100.0,8.0,243.78846616802173,12.0,37.50464325674632,249.18058133830172,3.3455756032040376,3.2875756032040377,0.0008126282205600724,3.0,0.0,17.633963834628638,42.15595757086841,True
44,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.31542739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.53468813076023,42.341686921708515,True
25,semantic_irs,1000.0,100.0,8.0,242.781902753889,12.0,29.478633551304085,195.8843179361224,4.318060149741747,4.182060149741747,0.00080927300917963,3.0,0.0,19.500929572492673,42.33443070157128,True
16,semantic_irs,1000.0,100.0,8.0,100.25259816885959,12.0,44.45196668798185,295.3335091699549,2.8838132469369633,2.7738132469369634,0.00033417532722953197,3.0,0.0,16.657960669201156,42.053448504037476,True
46,semantic_irs,1000.0,100.0,8.0,250.0,12.0,34.41324160255677,228.6470706664609,3.6408143243304814,3.5828143243304815,0.0008333333333333333,3.0,0.0,18.224461981994295,42.21486544028673,True
46,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.790164252741334,197.95183353326593,4.261380460428183,4.138380460428182,0.0008333333333333333,3.0,0.0,19.4005942541897,42.32571545776959,True
33,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,6.512141098070176,4.21842739871345,0.0008333333333333333,3.0,0.0,21.73140183011696,42.341686921708515,True
21,semantic_irs,1000.0,100.0,8.0,250.0,12.0,37.132055971209354,246.70562405127515,3.443556647827931,3.320556647827931,0.0008333333333333333,3.0,0.0,17.764946628989193,42.16253815441305,True
44,semantic_irs,1000.0,100.0,8.0,250.0,12.0,30.587360513137725,203.24321741532196,4.114638810081357,4.030638810081357,0.0008333333333333333,3.0,0.0,19.146110953496045,42.30421817230064,True
27,semantic_irs,1000.0,100.0,8.0,250.0,12.0,37.560076076653345,249.5488040273202,3.4187246084910727,3.2827246084910726,0.0008333333333333333,3.0,50.0,67.70228255031547,42.154989670174324,True
5,semantic_irs,1000.0,100.0,8.0,250.0,12.0,30.57420108192356,203.1558644654986,4.14237190398273,4.03237190398273,0.0008333333333333333,3.0,0.0,19.175577141298795,42.304563969995606,True
15,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.31542739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.53468813076023,42.341686921708515,True
38,semantic_irs,1000.0,100.0,8.0,250.0,12.0,32.97889445565238,219.121560058411,3.861564109262579,3.7385641092625788,0.0008333333333333333,3.0,0.0,18.60096155185849,42.24594160793068,True
36,semantic_irs,1000.0,100.0,8.0,218.21125084038505,12.0,37.81184185769756,251.22121469438827,3.3708711051594924,3.2608711051594925,0.0007273708361346168,3.0,0.0,17.63246958115512,42.15062932300957,True
1,semantic_irs,1000.0,100.0,8.0,198.46286268749444,12.0,31.22937473800299,207.5052068461858,4.057852742833753,3.9478527428337533,0.0006615428756249815,3.0,0.0,19.00636702854313,42.28770018028227,True
43,semantic_irs,1000.0,100.0,8.0,166.57066864949235,12.0,44.18408541530255,293.5538103769772,2.8746297620459984,2.7906297620459983,0.0005552355621649746,3.0,0.0,16.66581475965416,42.05680383992409,True
34,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.34142739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.560688130760234,42.341686921708515,True
28,semantic_irs,1000.0,100.0,8.0,250.0,12.0,36.31800125949685,241.29831271814373,3.4529677922401922,3.3949677922401924,0.0008333333333333333,3.0,0.0,17.848768917813718,42.17738512963899,True
44,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.30242739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.521688130760232,42.341686921708515,True
11,semantic_irs,1000.0,100.0,8.0,250.0,12.0,30.261005453052604,201.07692650088953,4.14506266972345,4.0740626697234505,0.0008333333333333333,3.0,0.0,19.219958672780233,42.31288237137207,True
3,semantic_irs,1000.0,100.0,8.0,250.0,12.0,42.07071335295723,279.51356041781287,3.027805928612092,2.930805928612092,0.0008333333333333333,3.0,0.0,16.959445190557517,42.084772662184704,True
47,semantic_irs,1000.0,100.0,8.0,170.32018138676523,12.0,37.36884711389989,248.27853406339273,3.3705200454616606,3.2995200454616604,0.000567733937955884,3.0,0.0,17.67060782486128,42.1583408004194,True
2,semantic_irs,1000.0,100.0,8.0,226.88261328970398,12.0,30.066935450309785,199.7887938200556,4.2103300752585335,4.100330075258533,0.0007562753776323467,3.0,0.0,19.3114164258947,42.318123407809686,True
23,semantic_irs,1000.0,100.0,8.0,250.0,12.0,34.39974763605356,228.55745118384084,3.6812191788403963,3.5842191788403963,0.0008333333333333333,3.0,50.0,68.26627169101413,42.215145745612894,True
40,semantic_irs,1000.0,100.0,8.0,135.77951312679298,12.0,34.526274825878886,229.39777891671494,5.541134252531833,3.5710895016878887,0.00045259837708930994,3.0,0.0,20.11267635259681,42.21252603060989,True
6,semantic_irs,1000.0,100.0,8.0,250.0,12.0,33.36379211986808,221.6775329200272,3.831457943839244,3.695457943839244,0.0008333333333333333,3.0,0.0,18.52774922101182,42.23734079718948,True
49,semantic_irs,1000.0,100.0,8.0,230.43813072927304,12.0,35.70297642756303,237.21320069527732,3.5374334413047257,3.4534334413047256,0.0007681271024309102,3.0,0.0,17.991635009711885,42.18905056026886,True
47,semantic_irs,1000.0,100.0,8.0,170.32018138676523,12.0,37.41863516584249,248.6092584513991,3.3791307006941027,3.2951307006941026,0.000567733937955884,3.0,0.0,17.67482913532616,42.157465010999196,True
31,semantic_irs,1000.0,100.0,8.0,174.86488531704276,12.0,39.200628143554766,260.4468042263289,3.2033639925952526,3.145363992595253,0.0005828829510568092,3.0,50.0,67.34931086814157,42.127582624128536,True
16,semantic_irs,1000.0,100.0,8.0,100.25259816885959,12.0,37.16104703292825,246.89819934720123,3.3759666849169596,3.31796668491696,0.00033417532722953197,3.0,0.0,17.69426754516115,42.162021388873704,True
35,semantic_irs,1000.0,100.0,8.0,243.78846616802173,12.0,34.78031782338883,231.08502608066857,3.6290155031422446,3.5450155031422446,0.0008126282205600724,3.0,0.0,18.174843634505052,42.20732358394002,True
38,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.935638524952424,198.91734715139566,4.228293410461121,4.118293410461121,0.0008333333333333333,3.0,0.0,19.347420154255573,42.32170756438777,True
2,semantic_irs,1000.0,100.0,8.0,226.88261328970398,12.0,35.064374826992676,232.971652486993,3.6523076333749946,3.5163076333749945,0.0007562753776323467,3.0,0.0,18.16937154212762,42.20159561087105,True
16,semantic_irs,1000.0,100.0,8.0,100.25259816885959,12.0,49.979019221776554,332.05370615032683,3.787606188818442,2.4670707925456283,0.00033417532722953197,3.0,0.0,17.2550111566913,41.99224533807267,True
39,semantic_irs,1000.0,100.0,8.0,124.96118493492318,12.0,41.0957401038748,273.03642914915923,3.084332236078552,3.000332236078552,0.0004165372831164106,3.0,0.0,17.085081009440223,42.098644984303384,True
32,semantic_irs,1000.0,100.0,8.0,151.88265934236063,12.0,38.22469677632735,253.9637304032365,3.3356574539179165,3.2256574539179166,0.000506275531141202,3.0,0.0,17.561821183366973,42.14360327588009,True
18,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.27642739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.495688130760232,42.341686921708515,True
22,semantic_irs,1000.0,100.0,8.0,80.79964743000203,12.0,41.34896287920766,274.71867787792985,3.117959604377567,2.981959604377567,0.0002693321581000067,3.0,0.0,17.100188540913233,42.09497916233741,True
18,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.34142739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.560688130760234,42.341686921708515,True
11,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.30242739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.521688130760232,42.341686921708515,True
40,semantic_irs,1000.0,100.0,8.0,135.77951312679298,12.0,34.526274825878886,229.39777891671494,3.6940895016878885,3.5710895016878887,0.00045259837708930994,3.0,0.0,18.265631601752865,42.21252603060989,True
12,semantic_irs,1000.0,100.0,8.0,250.0,12.0,34.69219955573007,230.49977764527912,3.677016443610995,3.554016443610995,0.0008333333333333333,3.0,0.0,18.23186622055532,42.20911950767167,True
23,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.28942739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.508688130760234,42.341686921708515,True
4,semantic_irs,1000.0,100.0,8.0,91.36225643408305,12.0,38.93001100123679,258.6490858272186,3.2512255766147877,3.1672255766147877,0.00030454085478027684,3.0,0.0,17.418755694084354,42.131944583602504,True
2,semantic_irs,1000.0,100.0,8.0,226.88261328970398,12.0,36.71557261711712,243.93913051310977,3.4292148066071535,3.3582148066071533,0.0007562753776323467,3.0,0.0,17.78818588859194,42.17005194491937,True
21,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.31542739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.53468813076023,42.341686921708515,True
1,semantic_irs,1000.0,100.0,8.0,198.46286268749444,12.0,37.69359094664944,250.43570444046486,3.3940990704392364,3.2710990704392366,0.0006615428756249815,3.0,0.0,17.665859683754096,42.15267007037772,True
32,semantic_irs,1000.0,100.0,8.0,151.88265934236063,12.0,38.278171167076806,254.31895343268621,3.279151978422355,3.221151978422355,0.000506275531141202,3.0,0.0,17.50081023237585,42.142704315333354,True
14,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.30242739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.521688130760232,42.341686921708515,True
29,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.253854047360818,194.3926414673586,4.272151285852844,4.214151285852844,0.0008333333333333333,3.0,0.0,19.48713590503902,42.340833725023984,True
35,semantic_irs,1000.0,100.0,8.0,243.78846616802173,12.0,29.442696668341142,195.64582847876795,4.310158021050789,4.187158021050789,0.0008126282205600724,3.0,0.0,19.49812867032214,42.33544786062223,True
49,semantic_irs,1000.0,100.0,8.0,230.43813072927304,12.0,29.93187289408283,198.89235421851527,4.215810917688555,4.118810917688554,0.0007681271024309102,3.0,0.0,19.33538996247954,42.32181082065463,True
8,semantic_irs,1000.0,100.0,8.0,130.3683820393543,12.0,34.87951425378495,231.74385623249424,3.5929372937772617,3.534937293777262,0.0004345612734645143,3.0,0.0,18.128309148827988,42.20531271680518,True
49,semantic_irs,1000.0,100.0,8.0,230.43813072927304,12.0,35.385897323807285,235.1071603800246,3.6073685691063355,3.4843685691063353,0.0007681271024309102,3.0,0.0,18.0925052653151,42.19522292973999,True
17,semantic_irs,1000.0,100.0,8.0,242.1440540839596,12.0,29.50148358137507,196.03595971485083,4.262825156321261,4.1788251563212615,0.000807146846946532,3.0,0.0,19.442457459489468,42.33378523552518,True
2,semantic_irs,1000.0,100.0,8.0,226.88261328970398,12.0,30.066935450309785,199.7887938200556,4.2103300752585335,4.100330075258533,0.0007562753776323467,3.0,0.0,19.3114164258947,42.318123407809686,True
48,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.843312699329857,198.30457622074604,6.28352871062411,4.131019140416074,0.0008333333333333333,3.0,0.0,21.415381184373516,42.32424668132873,True
1,semantic_irs,1000.0,100.0,8.0,198.46286268749444,12.0,32.249424208926854,214.27772098420036,3.894075941994003,3.823075941994003,0.0006615428756249815,3.0,0.0,18.71781342686363,42.26280393543248,True
27,semantic_irs,1000.0,100.0,8.0,250.0,12.0,31.387968001530922,208.55809867589218,4.011922268188061,3.9279222681880612,0.0008333333333333333,3.0,0.0,18.940677869709454,42.283723527784275,True
21,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.780511369586776,197.88776847699933,4.210720237914635,4.139720237914635,0.0008333333333333333,3.0,0.0,19.351273809162603,42.32598277852251,True
20,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.90806981077182,198.73437087785646,4.232085155081132,4.122085155081131,0.0008333333333333333,3.0,0.0,19.355003643495596,42.3224641169026,True
3,semantic_irs,1000.0,100.0,8.0,250.0,12.0,37.91456857297524,251.90360460263588,3.323037624837656,3.252037624837656,0.0008333333333333333,3.0,0.0,17.575908583008644,42.148866811969945,True
45,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.28942739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.508688130760234,42.341686921708515,True
15,semantic_irs,1000.0,100.0,8.0,250.0,12.0,29.224159593716365,194.1955905771526,4.32842739871345,4.21842739871345,0.0008333333333333333,3.0,0.0,19.547688130760235,42.341686921708515,True
22,semantic_irs,1000.0,100.0,8.0,80.79964743000203,12.0,39.03477045254131,259.3450045871361,3.2167267366268506,3.1587267366268508,0.0002693321581000067,3.0,0.0,17.375722805411797,42.13024884208762,True
